0,1,2,3,4,5,6
有價證券代號及名稱,國際證券辨識號碼(ISIN Code),上市日,市場別,產業別,CFICode,備註
2942　京站,TW0002942000,2018/03/31,興櫃,居家生活,ESVUFR,
3097　拍檔,TW0003097002,2002/08/02,興櫃,電腦及週邊設備業,ESVUFR,
3117　年程,TW0003117008,2012/08/31,興櫃,電子零組件業,ESVUFR,
3135　凌航,TW0003135000,2021/11/22,興櫃,半導體業,ESVUFR,
3158　嘉實,TW0003158002,2018/03/16,興櫃,資訊服務業,ESVUFR,
3184　微邦,TW0003184008,2013/04/18,興櫃,生技醫療業,ESVUFR,
3467　台灣精材,TW0003467007,2023/12/22,興櫃,半導體業,ESVUFR,
3485　敘豐,TW0003485009,2012/09/28,興櫃,光電業,ESVUFR,
3585　聯致,TW0003585006,2007/10/25,興櫃,電子零組件業,ESVUFR,
3595　山太士,TW0003595005,2007/11/16,興櫃,光電業,ESVUFR,
3603　建祥國際,TW0003603007,2008/01/09,興櫃,電子通路業,ESVUFR,
3616　泓辰,TW0003616009,2024/11/06,興櫃,電機機械,ESVUFR,
3633　云光,TW0003633004,2008/08/06,興櫃,光電業,ESVUFR,
3659　百辰,TW0003659009,2009/10/19,興櫃,光電業,ESVUFR,
3678　聯享,TW0003678009,2009/10/22,興櫃,光電業,ESVUFR,
4115　善德生技,TW0004115001,2022/08/31,興櫃,生技醫療業,ESVUFR,
4117　普生,TW0004117007,2002/07/04,興櫃,生技醫療業,ESVUFR,
4132　國鼎,TW0004132006,2010/05/26,興櫃,生技醫療業,ESVUFR,
4150　優你康,TW0004150008,2010/09/15,興櫃,生技醫療業,ESVUFR,
4166　友霖,TW0004166004,2012/06/15,興櫃,生技醫療業,ESVUFR,
4169　泰宗,TW0004169008,2012/05/07,興櫃,生技醫療業,ESVUFR,
4170　鑫品生醫,TW0004170006,2023/12/28,興櫃,生技醫療業,ESVUFR,
4172　因華,TW0004172002,2012/09/13,興櫃,生技醫療業,ESVUFR,
4178　永笙-KY,KYG8477S1084,2024/12/05,興櫃,生技醫療業,ESVUFR,
4186　尖端醫,TW0004186002,2012/11/27,興櫃,生技醫療業,ESVUFR,
4194　禾生技,TW0004194006,2013/12/13,興櫃,生技醫療業,ESVUFR,
4195　基米,TW0004195003,2013/12/16,興櫃,生技醫療業,ESVUFR,
4197　暐世,TW0004197009,2013/10/24,興櫃,生技醫療業,ESVUFR,
4431　敏成健康,TW0004431002,2011/08/30,興櫃,其他業,ESVUFR,
4441　振大環球,TW0004441001,2022/01/26,興櫃,紡織纖維,ESVUFR,
4537　旭東,TW0004537006,2012/05/03,興櫃,光電業,ESVUFR,
4544　春日,TW0004544002,2012/12/24,興櫃,電機機械,ESVUFR,
4546　長亨,TW0004546007,2013/07/30,興櫃,電機機械,ESVUFR,
4553　盛復,TW0004553003,2014/09/16,興櫃,電機機械,ESVUFR,
4559　久裕興,TW0004559000,2014/12/08,興櫃,運動休閒,ESVUFR,
4565　宏偉,TW0004565007,2016/10/05,興櫃,電機機械,ESVUFR,
4570　傑生,TW0004570007,2024/03/14,興櫃,電機機械,ESVUFR,
4573　高明鐵,TW0004573001,2018/07/26,興櫃,電機機械,ESVUFR,
4575　銓寶,TW0004575006,2018/11/19,興櫃,電機機械,ESVUFR,
4582　聚恆,TW0004582002,2019/09/30,興櫃,綠能環保,ESVUFR,
4585　達明,TW0004585005,2024/09/26,興櫃,其他電子業,ESVUFR,
4587　寶元數控,TW0004587001,2022/07/27,興櫃,電機機械,ESVUFR,
4589　碩陽電機,TW0004589007,2023/04/27,興櫃,電機機械,ESVUFR,
4590　富田,TW0004590005,2024/11/11,興櫃,電機機械,ESVUFR,
4724　宣捷幹細胞,TW0004724000,2023/06/16,興櫃,生技醫療業,ESVUFR,
4732　彥臣,TW0004732003,2007/12/25,興櫃,生技醫療業,ESVUFR,
4738　大同精化,TW0004738000,2009/09/09,興櫃,化學工業,ESVUFR,
4765　磐采,TW0004765003,2016/12/05,興櫃,化學工業,ESVUFR,
4773　高福,TW0004773007,2022/10/25,興櫃,化學工業,ESVUFR,
4925　智微,TW0004925003,2010/10/28,興櫃,半導體業,ESVUFR,
4980　佐臻,TW0004980008,2010/11/16,興櫃,電子零組件業,ESVUFR,
5240　建騰,TW0005240006,2011/06/22,興櫃,光電業,ESVUFR,
5246　勵威,TW0005246003,2022/11/03,興櫃,半導體業,ESVUFR,
5248　景傳,TW0005248009,2011/09/06,興櫃,光電業,ESVUFR,
5254　欣訊科技,TW0005254007,2019/01/08,興櫃,電子零組件業,ESVUFR,
5262　立達,TW0005262000,2013/10/21,興櫃,半導體業,ESVUFR,
5267　龍翩,TW0005267009,2012/02/24,興櫃,光電業,ESVUFR,
5271　紘通,TW0005271001,2012/03/06,興櫃,電子零組件業,ESVUFR,
5277　葳天,TW0005277008,2014/09/24,興櫃,光電業,ESVUFR,
5297　廣化,TW0005297006,2017/02/21,興櫃,半導體業,ESVUFR,
5547　久舜,TW0005547004,2020/01/10,興櫃,建材營造業,ESVUFR,
5859　遠壽,TW0005859003,2015/04/16,興櫃,金融保險業,ESVUFR,
5863　瑞興銀,TW0005863005,2007/12/03,興櫃,金融保險業,ESVUFR,
6027　德信,TW0006027006,2015/11/02,興櫃,金融保險業,ESVUFR,
6028　公勝保經,TW0006028004,2019/03/06,興櫃,金融保險業,ESVUFR,
6035　悠遊卡,TW0006035009,2023/01/03,興櫃,金融保險業,ESVUFR,
6272　驊陞,TW0006272008,2002/12/24,興櫃,電子零組件業,ESVUFR,
6403　群登,TW0006403009,2012/10/26,興櫃,通信網路業,ESVUFR,
6407　相互,TW0006407000,2013/03/29,興櫃,電子零組件業,ESVUFR,
6428　淘米,TW0006428006,2013/09/11,興櫃,文化創意業,ESVUFR,
6434　達輝光電,TW0006434004,2013/11/12,興櫃,光電業,ESVUFR,
6467　泰合,TW0006467004,2024/12/30,興櫃,生技醫療業,ESVUFR,
6473　美賣*,TW0006473002,2014/12/08,興櫃,數位雲端,ESVUFR,
6474　華豫寧,TW0006474000,2018/02/01,興櫃,電子通路業,ESVUFR,
6483　原創生醫,TW0006483001,2024/03/29,興櫃,生技醫療業,ESVUFR,
6493　雷虎生,TW0006493000,2015/01/08,興櫃,生技醫療業,ESVUFR,
6495　納諾*-KY,KYG6392C1096,2016/08/15,興櫃,化學工業,ESVUFR,
6498　久禾光,TW0006498009,2015/01/27,興櫃,光電業,ESVUFR,
6518　康科特,TW0006518004,2015/05/13,興櫃,生技醫療業,ESVUFR,
6536　碩豐,TW0006536006,2015/06/18,興櫃,資訊服務業,ESVUFR,
6539　麗彤,TW0006539000,2015/10/15,興櫃,生技醫療業,ESVUFR,
6543　普惠醫工,TW0006543002,2019/03/27,興櫃,生技醫療業,ESVUFR,
6549　景凱,TW0006549009,2015/10/21,興櫃,生技醫療業,ESVUFR,
6555　榮炭,TW0006555006,2016/01/25,興櫃,電子零組件業,ESVUFR,
6559　研晶,TW0006559008,2015/12/15,興櫃,光電業,ESVUFR,
6564　安特羅,TW0006564008,2018/09/18,興櫃,生技醫療業,ESVUFR,
6565　物聯,TW0006565005,2017/01/18,興櫃,數位雲端,ESVUFR,
6572　博錸,TW0006572001,2016/02/26,興櫃,生技醫療業,ESVUFR,
6580　台睿,TW0006580004,2017/06/20,興櫃,生技醫療業,ESVUFR,
6583　友松,TW0006583008,2016/08/05,興櫃,文化創意業,ESVUFR,
6586　醣基,TW0006586001,2017/09/27,興櫃,生技醫療業,ESVUFR,
6595　光禹國際,TW0006595002,2019/01/11,興櫃,文化創意業,ESVUFR,
6597　立誠,TW0006597008,2018/01/04,興櫃,電子零組件業,ESVUFR,
6599　普達系統,TW0006599004,2017/12/25,興櫃,電腦及週邊設備業,ESVUFR,
6610　安成生技,TW0006610009,2016/12/27,興櫃,生技醫療業,ESVUFR,
6614　資拓宏宇,TW0006614001,2024/09/03,興櫃,數位雲端,ESVUFR,
6618　永虹先進,TW0006618002,2017/09/15,興櫃,化學工業,ESVUFR,
6620　漢達,TW0006620008,2016/12/28,興櫃,生技醫療業,ESVUFR,
6621　華宇藥,TW0006621006,2017/08/18,興櫃,生技醫療業,ESVUFR,
6622　百聿數碼,TW0006622004,2017/05/22,興櫃,文化創意業,ESVUFR,
6626　唯數,TW0006626005,2017/04/07,興櫃,文化創意業,ESVUFR,
6634　欣耀,TW0006634009,2017/06/29,興櫃,生技醫療業,ESVUFR,
6638　沅聖,TW0006638000,2017/06/28,興櫃,電腦及週邊設備業,ESVUFR,
6639　源大環能,TW0006639008,2018/10/31,興櫃,油電燃氣業,ESVUFR,
6648　斯其大,TW0006648009,2017/09/04,興櫃,其他電子業,ESVUFR,
6650　帝圖,TW0006650005,2017/09/15,興櫃,文化創意業,ESVUFR,
6652　雅祥生醫,TW0006652001,2018/08/29,興櫃,生技醫療業,ESVUFR,
6665　康聯生醫,TW0006665003,2017/11/23,興櫃,生技醫療業,ESVUFR,
6673　和詮,TW0006673007,2018/03/07,興櫃,光電業,ESVUFR,
6676　祥翊,TW0006676000,2022/01/19,興櫃,生技醫療業,ESVUFR,
6677　瑩碩生技,TW0006677008,2018/06/27,興櫃,生技醫療業,ESVUFR,
6682　華旭矽材,TW0006682008,2018/05/11,興櫃,光電業,ESVUFR,
6696　仁新,TW0006696008,2018/10/08,興櫃,生技醫療業,ESVUFR,
6699　奇邑,TW0006699002,2019/10/14,興櫃,半導體業,ESVUFR,
6704　國璽幹細胞,TW0006704000,2023/04/26,興櫃,生技醫療業,ESVUFR,
6705　振躍精密,TW0006705007,2018/10/31,興櫃,電機機械,ESVUFR,
6707　富基電通,TW0006707003,2022/07/21,興櫃,電子通路業,ESVUFR,
6709　昱厚生技,TW0006709009,2018/11/29,興櫃,生技醫療業,ESVUFR,
6722　輝創,TW0006722002,2023/05/11,興櫃,其他電子業,ESVUFR,
6723　傑智環境,TW0006723000,2018/12/26,興櫃,綠能環保,ESVUFR,
6725　矽科宏晟,TW0006725005,2023/01/09,興櫃,其他電子業,ESVUFR,
6729　機光科技,TW0006729007,2019/07/04,興櫃,光電業,ESVUFR,
6730　常廣,TW0006730005,2019/11/08,興櫃,生技醫療業,ESVUFR,
6734　安盛生,TW0006734007,2019/06/28,興櫃,生技醫療業,ESVUFR,
6737　秀育,TW0006737000,2019/12/30,興櫃,電腦及週邊設備業,ESVUFR,
6738　鼎恒,TW0006738008,2019/08/23,興櫃,資訊服務業,ESVUFR,
6744　豐技生技,TW0006744006,2019/09/25,興櫃,生技醫療業,ESVUFR,
6748　亞果生醫,TW0006748007,2021/07/27,興櫃,生技醫療業,ESVUFR,
6750　泰創工程,TW0006750003,2019/11/11,興櫃,其他電子業,ESVUFR,
6755　連鋐科技,TW0006755002,2019/12/05,興櫃,電子零組件業,ESVUFR,
6758　冠亞,TW0006758006,2020/01/02,興櫃,生技醫療業,ESVUFR,
6764　亞洲教育,TW0006764004,2019/11/25,興櫃,其他業,ESVUFR,
6775　穎台科技,TW0006775000,2020/05/29,興櫃,光電業,ESVUFR,
6780　學習王,TW0006780000,2020/07/23,興櫃,文化創意業,ESVUFR,
6784　天凱科技,TW0006784002,2020/11/18,興櫃,通信網路業,ESVUFR,
6786　芯測,TW0006786007,2020/08/19,興櫃,半導體業,ESVUFR,
6787　晶瑞光,TW0006787005,2021/04/16,興櫃,光電業,ESVUFR,
6793　天力離岸,TW0006793003,2020/10/30,興櫃,其他業,ESVUFR,
6797　圓點奈米,TW0006797004,2020/11/05,興櫃,生技醫療業,ESVUFR,
6798　展逸,TW0006798002,2023/04/27,興櫃,運動休閒,ESVUFR,
6808　三鼎生技,TW0006808009,2020/12/25,興櫃,生技醫療業,ESVUFR,
6810　新穎生醫,TW0006810005,2021/08/30,興櫃,生技醫療業,ESVUFR,
6812　梭特,TW0006812001,2021/02/04,興櫃,光電業,ESVUFR,
6814　路迦生醫,TW0006814007,2020/12/31,興櫃,生技醫療業,ESVUFR,
6815　晶鑽生醫,TW0006815004,2021/01/29,興櫃,生技醫療業,ESVUFR,
6816　捷智商訊,TW0006816002,2021/01/18,興櫃,資訊服務業,ESVUFR,
6817　溫士頓,TW0006817000,2021/02/24,興櫃,生技醫療業,ESVUFR,
6818　連騰,TW0006818008,2021/01/21,興櫃,通信網路業,ESVUFR,
6819　眾智,TW0006819006,2021/02/05,興櫃,半導體業,ESVUFR,
6820　連訊,TW0006820004,2021/03/22,興櫃,通信網路業,ESVUFR,
6825　和暢科技,TW0006825003,2021/04/29,興櫃,電腦及週邊設備業,ESVUFR,
6826　和淞,TW0006826001,2021/06/17,興櫃,其他電子業,ESVUFR,
6827　巨生醫,TW0006827009,2021/10/19,興櫃,生技醫療業,ESVUFR,
6831　邁科,TW0006831001,2021/08/11,興櫃,電腦及週邊設備業,ESVUFR,
6832　金鼎科,TW0006832009,2021/09/29,興櫃,其他業,ESVUFR,
6833　太康精密,TW0006833007,2021/06/01,興櫃,電子零組件業,ESVUFR,
6839　開陽能源,TW0006839004,2021/10/25,興櫃,綠能環保,ESVUFR,
6842　一元素,TW0006842008,2021/09/30,興櫃,半導體業,ESVUFR,
6847　普瑞博,TW0006847007,2021/11/05,興櫃,生技醫療業,ESVUFR,
6848　拉法醫,TW0006848005,2021/10/25,興櫃,生技醫療業,ESVUFR,
6849　奇鼎科技,TW0006849003,2024/11/22,興櫃,其他電子業,ESVUFR,
6850　光鼎生技,TW0006850001,2021/11/10,興櫃,生技醫療業,ESVUFR,
6857　宏碁智醫,TW0006857006,2022/03/03,興櫃,生技醫療業,ESVUFR,
6858　愛比科技,TW0006858004,2022/01/11,興櫃,電腦及週邊設備業,ESVUFR,
6864　元樟生技,TW0006864002,2021/12/29,興櫃,生技醫療業,ESVUFR,
6867　坦德科技,TW0006867005,2022/06/23,興櫃,光電業,ESVUFR,
6868　采威國際,TW0006868003,2022/01/13,興櫃,資訊服務業,ESVUFR,
6872　浩宇生醫,TW0006872005,2022/06/22,興櫃,生技醫療業,ESVUFR,
6876　朗齊生醫*,TW0006876006,2024/01/18,興櫃,生技醫療業,ESVUFR,
6878　歐付寶,TW0006878002,2022/03/17,興櫃,金融保險業,ESVUFR,
6879　大江基因,TW0006879000,2022/05/25,興櫃,生技醫療業,ESVUFR,
6882　甲尚,TW0006882004,2022/04/26,興櫃,資訊服務業,ESVUFR,
6883　微電能源,TW0006883002,2024/07/19,興櫃,綠能環保,ESVUFR,
6884　海柏特,TW0006884000,2022/06/13,興櫃,資訊服務業,ESVUFR,
6886　遠東生技,TW0006886005,2023/04/27,興櫃,食品工業,ESVUFR,
6891　樂迦再生,TW0006891005,2022/07/12,興櫃,生技醫療業,ESVUFR,
6892　台寶生醫,TW0006892003,2022/09/07,興櫃,生技醫療業,ESVUFR,
6898　程曦資訊,TW0006898000,2022/09/30,興櫃,資訊服務業,ESVUFR,
6908　宏碁遊戲,TW0006908007,2022/09/13,興櫃,電子通路業,ESVUFR,
6909　創控,TW0006909005,2023/03/30,興櫃,半導體業,ESVUFR,
6910　德鴻,TW0006910003,2023/05/19,興櫃,數位雲端,ESVUFR,
6911　群運,TW0006911001,2022/10/20,興櫃,其他業,ESVUFR,
6912　益鈞環科*,TW0006912009,2022/10/19,興櫃,綠能環保,ESVUFR,
6915　美強光,TW0006915002,2022/11/03,興櫃,電子零組件業,ESVUFR,
6917　竟天,TW0006917008,2023/01/12,興櫃,生技醫療業,ESVUFR,
6918　愛派司,TW0006918006,2023/01/06,興櫃,生技醫療業,ESVUFR,
6920　恆勁科技,TW0006920002,2023/01/10,興櫃,半導體業,ESVUFR,
6925　意藍,TW0006925001,2022/12/26,興櫃,數位雲端,ESVUFR,
6926　聖安生醫,TW0006926009,2022/11/25,興櫃,生技醫療業,ESVUFR,
6927　聯合聚晶,TW0006927007,2023/05/26,興櫃,半導體業,ESVUFR,
6932　水星生醫*,TW0006932007,2022/12/23,興櫃,生技醫療業,ESVUFR,
6934　心誠鎂,TW0006934003,2024/06/25,興櫃,生技醫療業,ESVUFR,
6935　王子製藥,TW0006935000,2023/03/29,興櫃,食品工業,ESVUFR,
6936　永鴻生技,TW0006936008,2023/03/24,興櫃,農業科技業,ESVUFR,
6938　藍新資訊,TW0006938004,2024/01/23,興櫃,資訊服務業,ESVUFR,
6939　啟弘生技,TW0006939002,2023/05/15,興櫃,生技醫療業,ESVUFR,
6940　格斯科技*,TW0006940000,2023/05/12,興櫃,電子零組件業,ESVUFR,
6944　兆聯實業,TW0006944002,2023/04/27,興櫃,綠能環保,ESVUFR,
6945　圓祥生技,TW0006945009,2023/07/14,興櫃,生技醫療業,ESVUFR,
6946　三地能源,TW0006946007,2024/10/07,興櫃,綠能環保,ESVUFR,
6947　台鎔科技,TW0006947005,2023/07/21,興櫃,綠能環保,ESVUFR,
6959　兆捷科技,TW0006959000,2023/07/13,興櫃,化學工業,ESVUFR,
6961　旅天下,TW0006961006,2023/07/31,興櫃,觀光餐旅,ESVUFR,
6963　品元,TW0006963002,2023/06/28,興櫃,食品工業,ESVUFR,
6971　惠民實業,TW0006971005,2023/07/24,興櫃,綠能環保,ESVUFR,
6972　博瑞達應材,TW0006972003,2024/11/29,興櫃,化學工業,ESVUFR,
6973　永立榮,TW0006973001,2023/07/20,興櫃,生技醫療業,ESVUFR,
6976　育世博-KY,KYG0073G1091,2023/08/08,興櫃,生技醫療業,ESVUFR,
6977　聯純,TW0006977002,2023/09/25,興櫃,綠能環保,ESVUFR,
6979　勝釩,TW0006979008,2024/05/27,興櫃,光電業,ESVUFR,
6980　鐳洋科技,TW0006980006,2023/08/02,興櫃,通信網路業,ESVUFR,
6983　華洋精機,TW0006983000,2023/11/09,興櫃,其他電子業,ESVUFR,
6984　交流資服,TW0006984008,2023/10/20,興櫃,數位雲端,ESVUFR,
6986　和迅,TW0006986003,2023/11/29,興櫃,生技醫療業,ESVUFR,
6987　寶晶能源*,TW0006987001,2024/08/26,興櫃,綠能環保,ESVUFR,
6990　華鉬,TW0006990005,2023/11/16,興櫃,綠能環保,ESVUFR,
6999　瀚醫生技,TW0006999006,2024/07/31,興櫃,生技醫療業,ESVUFR,
7419　達勝,TW0007419004,2019/09/25,興櫃,電子零組件業,ESVUFR,
7427　華上生醫,TW0007427007,2021/07/08,興櫃,生技醫療業,ESVUFR,
7443　凡事康,TW0007443004,2016/02/15,興櫃,其他業,ESVUFR,
7455　樺緯物聯,TW0007455008,2025/01/10,興櫃,電腦及週邊設備業,ESVUFR,
7507　環拓科技,TW0007507B10,2020/03/20,興櫃,綠能環保,ESVUFR,
7516　清淨海,TW0007516B19,2018/12/24,興櫃,其他業,ESVUFR,
7530　鋒魁科技,TW0007530B11,2021/11/24,興櫃,半導體業,ESVUFR,
7547　碩網,TW0007547B12,2021/02/03,興櫃,數位雲端,ESVUFR,
7551　知識科技,TW0007551B15,2019/12/12,興櫃,數位雲端,ESVUFR,
7555　美萌,TW0007555B11,2020/11/27,興櫃,生技醫療業,ESVUFR,
7558　群利,TW0007558B18,2021/05/03,興櫃,其他業,ESVUFR,
7561　光晟生技,TW0007561B13,2020/07/06,興櫃,生技醫療業,ESVUFR,
7562　博來科技,TW0007562B12,2023/11/13,興櫃,電腦及週邊設備業,ESVUFR,
7566　亞果遊艇,TW0007566B18,2020/07/01,興櫃,觀光餐旅,ESVUFR,
7575　安美得,TW0007575B17,2022/06/24,興櫃,生技醫療業,ESVUFR,
7578　利百景,TW0007578B14,2022/09/12,興櫃,其他業,ESVUFR,
7583　國際海洋,TW0007583B17,2023/09/26,興櫃,綠能環保,ESVUFR,
7590　怡和國際,TW0007590B18,2022/03/02,興櫃,其他業,ESVUFR,
7595　世基生醫,TW0007595B13,2020/12/22,興櫃,生技醫療業,ESVUFR,
7607　通用幹細胞*,TW0007607004,2023/05/25,興櫃,生技醫療業,ESVUFR,
7610　聯友金屬,TW0007610B14,2023/03/14,興櫃,綠能環保,ESVUFR,
7631　聚賢研發,TW0007631B19,2023/07/17,興櫃,其他電子業,ESVUFR,
7642　昶瑞機電,TW0007642B16,2023/12/28,興櫃,電機機械,ESVUFR,
7702　前端風電,TW0007702003,2023/10/17,興櫃,綠能環保,ESVUFR,
7706　宏碁創達,TW0007706004,2023/12/25,興櫃,其他業,ESVUFR,
7707　益芯科,TW0007707002,2023/12/05,興櫃,半導體業,ESVUFR,
7709　榮田,TW0007709008,2024/01/08,興櫃,電機機械,ESVUFR,
7711　永擎,TW0007711004,2024/12/02,興櫃,電腦及週邊設備業,ESVUFR,
7713　威力德生醫,TW0007713000,2024/01/02,興櫃,生技醫療業,ESVUFR,
7716　昱臺國際,TW0007716003,2024/03/28,興櫃,航運業,ESVUFR,
7718　友鋮,TW0007718009,2024/02/22,興櫃,鋼鐵工業,ESVUFR,
7719　碳基,TW0007719007,2023/11/23,興櫃,其他業,ESVUFR,
7721　微程式,TW0007721003,2023/12/22,興櫃,數位雲端,ESVUFR,
7723　築間,TW0007723009,2023/12/21,興櫃,觀光餐旅,ESVUFR,
7724　諾亞克,TW0007724007,2024/08/15,興櫃,生技醫療業,ESVUFR,
7725　列特博,TW0007725004,2023/12/22,興櫃,生技醫療業,ESVUFR,
7726　暄達,TW0007726002,2024/02/27,興櫃,生技醫療業,ESVUFR,
7728　光焱科技,TW0007728008,2024/03/18,興櫃,其他電子業,ESVUFR,
7729　仲恩生醫,TW0007729006,2024/03/11,興櫃,生技醫療業,ESVUFR,
7730　暉盛,TW0007730004,2024/03/18,興櫃,半導體業,ESVUFR,
7731　火星生技*,TW0007731002,2024/02/05,興櫃,食品工業,ESVUFR,
7734　印能科技,TW0007734006,2024/03/14,興櫃,半導體業,ESVUFR,
7736　虎山,TW0007736001,2024/03/27,興櫃,電機機械,ESVUFR,
7738　東聯互動,TW0007738007,2024/06/13,興櫃,數位雲端,ESVUFR,
7740　熙特爾,TW0007740003,2024/10/17,興櫃,綠能環保,ESVUFR,
7742　天弘化,TW0007742009,2024/07/04,興櫃,化學工業,ESVUFR,
7743　金利食安,TW0007743007,2024/04/23,興櫃,食品工業,ESVUFR,
7744　崴寶,TW0007744005,2024/09/25,興櫃,電子零組件業,ESVUFR,
7747　昕奇雲端,TW0007747008,2024/05/27,興櫃,數位雲端,ESVUFR,
7748　鑫囍創業,TW0007748006,2024/12/05,興櫃,其他業,ESVUFR,
7750　新代,TW0007750002,2024/06/18,興櫃,電機機械,ESVUFR,
7751　竑騰,TW0007751000,2024/06/13,興櫃,半導體業,ESVUFR,
7752　世紀樺欣,TW0007752008,2024/06/19,興櫃,綠能環保,ESVUFR,
7753　星亞,TW0007753006,2024/08/29,興櫃,光電業,ESVUFR,
7754　安基生技,TW0007754004,2024/06/25,興櫃,生技醫療業,ESVUFR,
7756　多那之,TW0007756009,2024/08/01,興櫃,觀光餐旅,ESVUFR,
7757　金色三麥,TW0007757007,2024/06/26,興櫃,觀光餐旅,ESVUFR,
7760　享溫馨,TW0007760001,2024/11/08,興櫃,觀光餐旅,ESVUFR,
7761　三大未來,TW0007761009,2024/08/16,興櫃,綠能環保,ESVUFR,
7762　吉晟生,TW0007762007,2024/07/25,興櫃,生技醫療業,ESVUFR,
7763　崇舜,TW0007763005,2024/09/26,興櫃,化學工業,ESVUFR,
7764　聖州,TW0007764003,2024/08/28,興櫃,其他業,ESVUFR,
7765　中華資安,TW0007765000,2024/08/20,興櫃,數位雲端,ESVUFR,
7767　仁大資訊,TW0007767006,2024/10/30,興櫃,資訊服務業,ESVUFR,
7769　鴻勁,TW0007769002,2024/10/31,興櫃,半導體業,ESVUFR,
7770　君曜,TW0007770000,2024/09/12,興櫃,半導體業,ESVUFR,
7773　富禾生醫,TW0007773004,2024/09/26,興櫃,生技醫療業,ESVUFR,
7776　奧孟亞,TW0007776007,2024/10/25,興櫃,生技醫療業,ESVUFR,
7777　能率亞洲,TW0007777005,2024/10/15,興櫃,其他業,ESVUFR,
7779　鍇睿國際,TW0007779001,2024/10/03,興櫃,運動休閒,ESVUFR,
7780　大研生醫,TW0007780009,2024/10/28,興櫃,食品工業,ESVUFR,
7781　昕力資*,TW0007781007,2024/10/23,興櫃,數位雲端,ESVUFR,
7782　光速火箭,TW0007782005,2024/10/23,興櫃,居家生活,ESVUFR,
7783　佳運,TW0007783003,2024/10/25,興櫃,綠能環保,ESVUFR,
7786　東方風能,TW0007786006,2024/10/25,興櫃,綠能環保,ESVUFR,
7788　松川精密,TW0007788002,2024/10/30,興櫃,電子零組件業,ESVUFR,
7789　開展,TW0007789000,2024/11/20,興櫃,觀光餐旅,ESVUFR,
7790　思必瑞特,TW0007790008,2024/12/27,興櫃,生技醫療業,ESVUFR,
7791　皇家可口,TW0007791006,2024/11/26,興櫃,食品工業,ESVUFR,
7792　安葆,TW0007792004,2024/12/18,興櫃,其他電子業,ESVUFR,
7794　宏碁智新,TW0007794000,2024/11/15,興櫃,居家生活,ESVUFR,
7795　長廣,TW0007795007,2024/11/29,興櫃,電子零組件業,ESVUFR,
7796　擷發科,TW0007796005,2024/12/09,興櫃,半導體業,ESVUFR,
7797　Q BURGER,TW0007797003,2025/01/06,興櫃,觀光餐旅,ESVUFR,
7799　禾榮科,TW0007799009,2024/11/27,興櫃,生技醫療業,ESVUFR,
7801　華芸科技,TW0007801003,2024/11/25,興櫃,資訊服務業,ESVUFR,
7803　雲象科技,TW0007803009,2024/11/26,興櫃,生技醫療業,ESVUFR,
